Date,Equity
2020-02-05,99997.97709465379
2020-02-06,99997.97709465379
2020-02-07,99997.97709465379
2020-02-10,99997.97709465379
2020-02-11,99997.97709465379
2020-02-12,99997.97709465379
2020-02-13,99997.97709465379
2020-02-14,99997.97709465379
2020-02-17,99997.97709465379
2020-02-18,99997.97709465379
2020-02-19,99997.97709465379
2020-02-20,99997.97709465379
2020-02-21,99997.97709465379
2020-02-24,99997.97709465379
2020-02-25,99997.97709465379
2020-02-26,99997.97709465379
2020-02-27,99997.97709465379
2020-02-28,99997.97709465379
2020-03-02,99997.97709465379
2020-03-03,99997.97709465379
2020-03-04,99997.97709465379
2020-03-05,99997.97709465379
2020-03-06,99997.9458947328
2020-03-09,99997.79035781129
2020-03-10,99997.75915789032
2020-03-11,99997.60362096885
2020-03-12,99997.57242104785
2020-03-13,99997.41688412635
2020-03-16,99997.38568420538
2020-03-17,99997.2301472839
2020-03-18,99997.19894736291
2020-03-19,99997.0434104414
2020-03-20,99997.01221052044
2020-03-23,99996.85667359896
2020-03-24,99996.82547367796
2020-03-25,99996.66993675646
2020-03-26,99996.63873683549
2020-03-27,99996.48319991402
2020-03-30,99996.45199999302
2020-03-31,99996.29646307151
2020-04-01,99996.26526315055
2020-04-02,99996.10972622907
2020-04-03,99996.07852630808
2020-04-06,99995.92298938657
2020-04-07,99995.8917894656
2020-04-08,99995.73625254413
2020-04-09,99995.70505262313
2020-04-10,99995.54951570163
2020-04-13,99995.51831578066
2020-04-14,99995.36277885918
2020-04-15,99995.33157893819
2020-04-16,99995.17604201668
2020-04-17,99995.14484209572
2020-04-20,99994.98930517424
2020-04-21,99994.95810525324
2020-04-22,99994.80256833174
2020-04-23,99994.77136841077
2020-04-24,99994.6158314893
2020-04-27,99994.5846315683
2020-04-28,99994.4290946468
2020-04-29,99994.39789472583
2020-04-30,99994.24235780435
2020-05-01,99994.21115788336
2020-05-04,99994.05562096185
2020-05-05,99994.02442104089
2020-05-06,99993.86888411941
2020-05-07,99993.83768419841
2020-05-08,99993.68214727691
2020-05-11,99993.65094735594
2020-05-12,99993.49541043447
2020-05-13,99993.46421051347
2020-05-14,99993.30867359196
2020-05-15,99993.277473671
2020-05-18,99993.12193674952
2020-05-19,99993.09073682853
2020-05-20,99992.93519990702
2020-05-21,99992.90399998605
2020-05-22,99992.74846306458
2020-05-25,99992.71726314358
2020-05-26,99992.56172622208
2020-05-27,99992.53052630111
2020-05-28,99992.37498937963
2020-05-29,99992.34378945864
2020-06-01,99992.18825253713
2020-06-02,99992.15705261617
2020-06-03,99992.00151569469
2020-06-04,99991.9703157737
2020-06-05,99991.81477885219
2020-06-08,99991.78357893122
2020-06-09,99991.62804200975
2020-06-10,99991.59684208875
2020-06-11,99991.44130516725
2020-06-12,99991.41010524628
2020-06-15,99991.2545683248
2020-06-16,99991.22336840381
2020-06-17,99991.0678314823
2020-06-18,99991.03663156134
2020-06-19,99990.88109463986
2020-06-22,99990.84989471886
2020-06-23,99990.69435779736
2020-06-24,99990.66315787639
2020-06-25,99990.50762095492
2020-06-26,99990.47642103392
2020-06-29,99990.32088411241
2020-06-30,99990.28968419145
2020-07-01,99990.13414726997
2020-07-02,99990.10294734898
2020-07-03,99989.94741042747
2020-07-06,99989.9162105065
2020-07-07,99989.76067358503
2020-07-08,99989.72947366403
2020-07-09,99989.57393674253
2020-07-10,99989.54273682156
2020-07-13,99989.38719990008
2020-07-14,99989.35599997909
2020-07-15,99989.20046305758
2020-07-16,99989.16926313662
2020-07-17,99989.01372621514
2020-07-20,99988.98252629414
2020-07-21,99988.82698937264
2020-07-22,99988.79578945167
2020-07-23,99988.6402525302
2020-07-24,99988.6090526092
2020-07-27,99988.4535156877
2020-07-28,99988.42231576673
2020-07-29,99988.26677884525
2020-07-30,99988.23557892426
2020-07-31,99988.08004200275
2020-08-03,99988.04884208179
2020-08-04,99987.89330516031
2020-08-05,99987.86210523931
2020-08-06,99987.70656831781
2020-08-07,99987.67536839684
2020-08-10,99987.51983147537
2020-08-11,99987.48863155437
2020-08-12,99987.33309463286
2020-08-13,99987.3018947119
2020-08-14,99987.14635779042
2020-08-17,99987.11515786943
2020-08-18,99986.95962094792
2020-08-19,99986.92842102695
2020-08-20,99986.77288410548
2020-08-21,99986.74168418448
2020-08-24,99986.58614726298
2020-08-25,99986.55494734201
2020-08-26,99986.39941042053
2020-08-27,99986.36821049954
2020-08-28,99986.21267357803
2020-08-31,99986.18147365707
2020-09-01,99986.02593673559
2020-09-02,99985.9947368146
2020-09-03,99985.83919989309
2020-09-04,99985.80799997212
2020-09-07,99985.65246305065
2020-09-08,99985.62126312965
2020-09-09,99985.46572620815
2020-09-10,99985.43452628718
2020-09-11,99985.2789893657
2020-09-14,99985.24778944471
2020-09-15,99985.0922525232
2020-09-16,99985.06105260224
2020-09-17,99984.90551568076
2020-09-18,99984.87431575976
2020-09-21,99984.71877883826
2020-09-22,99984.68757891729
2020-09-23,99984.53204199582
2020-09-24,99984.50084207482
2020-09-25,99984.34530515331
2020-09-28,99984.31410523235
2020-09-29,99984.15856831087
2020-09-30,99984.12736838988
2020-10-01,99983.97183146837
2020-10-02,99983.9406315474
2020-10-05,99983.78509462593
2020-10-06,99983.75389470493
2020-10-07,99983.59835778343
2020-10-08,99983.56715786246
2020-10-09,99983.41162094098
2020-10-12,99983.38042101999
2020-10-13,99983.22488409848
2020-10-14,99983.19368417752
2020-10-15,99983.03814725604
2020-10-16,99983.00694733504
2020-10-19,99982.85141041354
2020-10-20,99982.82021049257
2020-10-21,99982.6646735711
2020-10-22,99982.6334736501
2020-10-23,99982.4779367286
2020-10-26,99982.44673680763
2020-10-27,99982.29119988615
2020-10-28,99982.25999996516
2020-10-29,99982.10446304365
2020-10-30,99982.07326312269
2020-11-02,99981.91772620118
2020-11-03,99981.8865262802
2020-11-04,99981.73098935871
2020-11-05,99981.69978943773
2020-11-06,99981.54425251624
2020-11-09,99981.51305259526
2020-11-10,99981.35751567376
2020-11-11,99981.32631575277
2020-11-12,99981.17077883129
2020-11-13,99981.1395789103
2020-11-16,99980.98404198879
2020-11-17,99980.95284206783
2020-11-18,99980.79730514632
2020-11-19,99980.76610522534
2020-11-20,99980.61056830385
2020-11-23,99980.57936838287
2020-11-24,99980.42383146138
2020-11-25,99980.3926315404
2020-11-26,99980.2370946189
2020-11-27,99980.20589469791
2020-11-30,99980.05035777643
2020-12-01,99980.01915785544
2020-12-02,99979.86362093393
2020-12-03,99979.83242101296
2020-12-04,99979.67688409146
2020-12-07,99979.64568417048
2020-12-08,99979.49014724899
2020-12-09,99979.458947328
2020-12-10,99979.30341040652
2020-12-11,99979.27221048553
2020-12-14,99979.11667356404
2020-12-15,99979.08547364305
2020-12-16,99978.92993672157
2020-12-17,99978.89873680058
2020-12-18,99978.74319987907
2020-12-21,99978.7119999581
2020-12-22,99978.5564630366
2020-12-23,99978.52526311562
2020-12-24,99978.36972619413
2020-12-25,99978.33852627315
2020-12-28,99978.18298935166
2020-12-29,99978.15178943067
2020-12-30,99977.99625250918
2020-12-31,99977.96505258819
2021-01-01,99977.80951566671
2021-01-04,99977.77831574572
2021-01-05,99977.62277882421
2021-01-06,99977.59157890324
2021-01-07,99977.43604198174
2021-01-08,99977.40484206076
2021-01-11,99977.24930513927
2021-01-12,99977.21810521829
2021-01-13,99977.0625682968
2021-01-14,99977.03136837581
2021-01-15,99976.87583145432
2021-01-18,99976.84463153333
2021-01-19,99976.68909461185
2021-01-20,99976.65789469086
2021-01-21,99976.50235776935
2021-01-22,99976.47115784838
2021-01-25,99976.31562092688
2021-01-26,99976.2844210059
2021-01-27,99976.1288840844
2021-01-28,99976.09768416343
2021-01-29,99975.94214724193
2021-02-01,99975.91094732095
2021-02-02,99975.75541039946
2021-02-03,99975.72421047847
2021-02-04,99975.56867355699
2021-02-05,99975.537473636
2021-02-08,99975.38193671449
2021-02-09,99975.35073679352
2021-02-10,99975.19519987202
2021-02-11,99975.16399995104
2021-02-12,99975.00846302955
2021-02-15,99974.97726310857
2021-02-16,99974.82172618707
2021-02-17,99974.7905262661
2021-02-18,99974.6349893446
2021-02-19,99974.6037894236
2021-02-22,99974.44825250213
2021-02-23,99974.41705258114
2021-02-24,99974.26151565963
2021-02-25,99974.23031573866
2021-02-26,99974.07477881716
