,Open,High,Low,Close,Volume
2025-01-29,445.79611510422404,445.98573732495043,439.51869372032735,441.44482421875,23581400.0
2025-01-30,417.9319804505241,422.0137922192137,412.33322134699057,414.1595458984375,54586300.0
2025-01-31,418.141600337115,419.84816997012905,414.0797374049759,414.22943115234375,34223400.0
2025-02-03,410.7763492208031,414.57872255523336,407.8422300476431,410.09771728515625,25679100.0
2025-02-04,411.86416676091864,413.09171636714575,408.9200578355856,411.5447998046875,20532100.0
2025-02-05,411.5248607564065,413.0018796658512,409.5787506797878,412.4629821777344,16316700.0
2025-02-06,413.1715497090401,417.36315732347487,413.1715497090401,414.9879150390625,16309800.0
2025-02-07,415.6465973451397,417.8122379259866,407.2833615993766,408.9300537109375,22886800.0
2025-02-10,412.8821197108573,414.62861779989964,410.0977246861568,411.3951110839844,20817900.0
2025-02-11,408.8202828688126,411.6645553606299,408.48093644203584,410.6166687011719,18140600.0
2025-02-12,406.3951110778186,409.92803560329327,403.56079794352274,408.2214660644531,19121700.0
2025-02-13,406.185550721702,410.17754630619044,405.54681680905935,409.7184753417969,23891700.0
2025-02-14,406.9739674594389,408.0917213200678,405.06778596420224,407.6126708984375,22758500.0
2025-02-17,406.9739674594389,408.0917213200678,405.06778596420224,407.6126708984375,22758500.0
2025-02-18,407.18354917543536,409.7783523938356,405.6865508328786,408.8202819824219,21423100.0
2025-02-19,407.06380569744374,414.6585628844229,406.8342549807474,413.94000244140625,24114200.0
2025-02-20,415.2900085449219,419.30999755859375,412.5400085449219,416.1300048828125,23508700.0
2025-02-21,417.3399963378906,418.04998779296875,407.8900146484375,408.2099914550781,27524800.0
2025-02-24,408.510009765625,409.3699951171875,399.32000732421875,404.0,26443700.0
2025-02-25,401.1000061035156,401.9200134277344,396.70001220703125,397.8999938964844,29387400.0
2025-02-26,398.010009765625,403.6000061035156,394.25,399.7300109863281,19619000.0
2025-02-27,401.2699890136719,405.739990234375,392.1700134277344,392.5299987792969,21127400.0
2025-02-28,392.6600036621094,397.6300048828125,386.57000732421875,396.989990234375,32845700.0
2025-03-03,398.82000732421875,398.82000732421875,386.1600036621094,388.489990234375,23007700.0
2025-03-04,383.3999938964844,392.5799865722656,381.0,388.6099853515625,29342900.0
2025-03-05,389.3399963378906,401.6700134277344,388.80999755859375,401.0199890136719,23433100.0
2025-03-06,394.2799987792969,402.1499938964844,392.67999267578125,396.8900146484375,23304600.0
2025-03-07,392.32000732421875,394.79998779296875,385.5400085449219,393.30999755859375,22034100.0
2025-03-10,385.8399963378906,386.3999938964844,377.2200012207031,380.1600036621094,32840100.0
2025-03-11,379.0,386.0,376.9100036621094,380.45001220703125,30380200.0
2025-03-12,382.95001220703125,385.2200012207031,378.95001220703125,383.2699890136719,24253600.0
2025-03-13,383.1600036621094,385.32000732421875,377.45001220703125,378.7699890136719,20473000.0
2025-03-14,379.7799987792969,390.2300109863281,379.510009765625,388.55999755859375,19952800.0
2025-03-17,386.70001220703125,392.7099914550781,385.57000732421875,388.70001220703125,22474300.0
2025-03-18,387.07000732421875,387.3699951171875,381.1000061035156,383.5199890136719,19486900.0
2025-03-19,385.5299987792969,389.67999267578125,384.0,387.82000732421875,19185500.0
2025-03-20,385.739990234375,391.7900085449219,383.2799987792969,386.8399963378906,18470500.0
2025-03-21,383.2200012207031,391.739990234375,382.79998779296875,391.260009765625,39675900.0
2025-03-24,395.3999938964844,395.3999938964844,389.80999755859375,393.0799865722656,21004500.0
2025-03-25,393.9200134277344,396.3599853515625,392.6400146484375,395.1600036621094,15775000.0
2025-03-26,395.0,395.30999755859375,388.57000732421875,389.9700012207031,16108400.0
2025-03-27,390.1300048828125,392.239990234375,387.3999938964844,390.5799865722656,13766800.0
2025-03-28,388.0799865722656,389.1300048828125,376.92999267578125,378.79998779296875,21632000.0
2025-03-31,372.5400085449219,377.07000732421875,367.239990234375,375.3900146484375,35184700.0
2025-04-01,374.6499938964844,382.8500061035156,373.2300109863281,382.19000244140625,19689500.0
2025-04-02,377.9700012207031,385.0799865722656,376.6199951171875,382.1400146484375,16092600.0
2025-04-03,374.7900085449219,377.4800109863281,369.3500061035156,373.1099853515625,30198000.0
2025-04-04,364.1300048828125,374.5899963378906,359.4800109863281,359.8399963378906,49209900.0
2025-04-07,350.8800048828125,371.0,344.7900085449219,357.8599853515625,50425000.0
2025-04-08,368.260009765625,373.6499938964844,350.25,354.55999755859375,35868900.0
2025-04-09,353.5400085449219,393.2300109863281,353.1000061035156,390.489990234375,50199700.0
2025-04-10,382.05999755859375,383.8999938964844,367.79998779296875,381.3500061035156,38024400.0
2025-04-11,380.6400146484375,390.04998779296875,378.8900146484375,388.45001220703125,23839200.0
2025-04-14,393.2200012207031,394.6499938964844,384.2099914550781,387.80999755859375,19251200.0
2025-04-15,388.510009765625,391.8900146484375,384.1600036621094,385.7300109863281,17199900.0
2025-04-16,380.6700134277344,381.6099853515625,368.0,371.6099853515625,21967800.0
2025-04-17,373.75,374.32000732421875,366.8900146484375,367.7799987792969,20943700.0
2025-04-18,373.75,374.32000732421875,366.8900146484375,367.7799987792969,20943700.0
2025-04-21,362.82000732421875,364.4800109863281,355.6700134277344,359.1199951171875,20807300.0
2025-04-22,363.3800048828125,367.7699890136719,359.8599853515625,366.82000732421875,19485000.0
2025-04-23,376.05999755859375,380.3900146484375,373.0199890136719,374.3900146484375,20545500.0
2025-04-24,375.70001220703125,388.45001220703125,375.19000244140625,387.29998779296875,22232300.0
2025-04-25,387.0,392.1600036621094,384.6000061035156,391.8500061035156,18973200.0
2025-04-28,391.9599914550781,392.739990234375,386.6400146484375,391.1600036621094,16579400.0
2025-04-29,391.29998779296875,395.1000061035156,390.3800048828125,394.0400085449219,14974000.0
2025-04-30,390.29998779296875,396.6600036621094,384.44000244140625,395.260009765625,36461100.0
2025-05-01,431.1099853515625,436.989990234375,424.8999938964844,425.3999938964844,58938100.0
2025-05-02,431.739990234375,439.44000244140625,429.989990234375,435.2799987792969,30757400.0
2025-05-05,432.8699951171875,439.5,432.1099853515625,436.1700134277344,20136100.0
2025-05-06,432.20001220703125,437.7300109863281,431.1700134277344,433.30999755859375,15104200.0
2025-05-07,433.8399963378906,438.1199951171875,431.1099853515625,433.3500061035156,23307200.0
2025-05-08,437.92999267578125,443.6700134277344,435.6600036621094,438.1700134277344,23491300.0
2025-05-09,437.92999267578125,443.6700134277344,435.6600036621094,438.1700134277344,23491300.0
