Ticker,Industry,Sector,MarketCap
MSFT,Software - Infrastructure,Technology,3260878422016
AAPL,Consumer Electronics,Technology,2965204369408
NVDA,Semiconductors,Technology,2846259937280
AMZN,Internet Retail,Consumer Cyclical,2049602093056
GOOG,Internet Content & Information,Communication Services,1863783415808
GOOGL,Internet Content & Information,Communication Services,1861411536896
META,Internet Content & Information,Communication Services,1489715462144
AVGO,Semiconductors,Technology,978945966080
TSLA,Auto Manufacturers,Consumer Cyclical,960683573248
WMT,Discount Stores,Consumer Defensive,773600444416
JPM,Banks - Diversified,Financial Services,703304302592
V,Credit Services,Financial Services,675388588032
LLY,Drug Manufacturers - General,Healthcare,659153682432
MA,Credit Services,Financial Services,516308172800
NFLX,Entertainment,Communication Services,485244567552
XOM,Oil & Gas Integrated,Energy,462381285376
COST,Discount Stores,Consumer Defensive,447272419328
ORCL,Software - Infrastructure,Technology,421391630336
JNJ,Drug Manufacturers - General,Healthcare,371015974912
PG,Household & Personal Products,Consumer Defensive,369593253888
HD,Home Improvement Retail,Consumer Cyclical,360457928704
UNH,Healthcare Plans,Healthcare,345209470976
ABBV,Drug Manufacturers - General,Healthcare,326465257472
BAC,Banks - Diversified,Financial Services,314794901504
KO,Beverages - Non-Alcoholic,Consumer Defensive,303515598848
ASML,Semiconductor Equipment & Materials,Technology,277681766400
TMUS,Telecom Services,Communication Services,276834058240
PLTR,Software - Infrastructure,Technology,276817444864
CRM,Software - Application,Technology,264272707584
PM,Tobacco,Consumer Defensive,263962443776
CVX,Oil & Gas Integrated,Energy,241878630400
CSCO,Communication Equipment,Technology,237782384640
WFC,Banks - Diversified,Financial Services,235732811776
ABT,Medical Devices,Healthcare,231798882304
IBM,Information Technology Services,Technology,231512801280
GE,Aerospace & Defense,Industrials,229113905152
MCD,Restaurants,Consumer Cyclical,224346685440
LIN,Specialty Chemicals,Basic Materials,213077934080
AZN,Drug Manufacturers - General,Healthcare,212590084096
NOW,Software - Application,Technology,202974871552
T,Telecom Services,Communication Services,200289517568
AXP,Credit Services,Financial Services,199310557184
MS,Capital Markets,Financial Services,195245735936
ACN,Information Technology Services,Technology,192794083328
ISRG,Medical Instruments & Supplies,Healthcare,192294830080
DIS,Entertainment,Communication Services,191444959232
MRK,Drug Manufacturers - General,Healthcare,190712725504
VZ,Telecom Services,Communication Services,183871930368
INTU,Software - Application,Technology,182799990784
PEP,Beverages - Non-Alcoholic,Consumer Defensive,178843664384
GS,Capital Markets,Financial Services,173943554048
UBER,Software - Application,Technology,173093584896
RTX,Aerospace & Defense,Industrials,171889983488
BX,Asset Management,Financial Services,168990785536
PGR,Insurance - Property & Casualty,Financial Services,166786596864
AMD,Semiconductors,Technology,166744768512
BKNG,Travel Services,Consumer Cyclical,165061967872
ADBE,Software - Application,Technology,163353935872
QCOM,Semiconductors,Technology,159407636480
TXN,Semiconductors,Technology,156502474752
SPGI,Financial Data & Stock Exchanges,Financial Services,155675361280
PDD,Internet Retail,Consumer Cyclical,155624882176
SCHW,Capital Markets,Financial Services,153336283136
CAT,Farm & Heavy Construction Machinery,Industrials,153134563328
BSX,Medical Devices,Healthcare,152183619584
TMO,Diagnostics & Research,Healthcare,152145199104
BA,Aerospace & Defense,Industrials,146830606336
SYK,Medical Devices,Healthcare,145631608832
NEE,Utilities - Regulated Electric,Utilities,144731979776
BLK,Asset Management,Financial Services,143146500096
TJX,Apparel Retail,Consumer Cyclical,143000043520
AMGN,Drug Manufacturers - General,Healthcare,142954512384
HON,Conglomerates,Industrials,137033039872
DHR,Diagnostics & Research,Healthcare,135676723200
DE,Farm & Heavy Construction Machinery,Industrials,133752823808
C,Banks - Diversified,Financial Services,133391130624
UNP,Railroads,Industrials,129240023040
CMCSA,Telecom Services,Communication Services,127879225344
PFE,Drug Manufacturers - General,Healthcare,126670045184
AMAT,Semiconductor Equipment & Materials,Technology,126423949312
ADP,Software - Application,Technology,124910624768
LOW,Home Improvement Retail,Consumer Cyclical,124396167168
MELI,Internet Retail,Consumer Cyclical,124208627712
PANW,Software - Infrastructure,Technology,123766341632
ARM,Semiconductors,Technology,122053206016
ETN,Specialty Industrial Machinery,Industrials,121297125376
GILD,Drug Manufacturers - General,Healthcare,120652947456
CB,Insurance - Property & Casualty,Financial Services,116154433536
MSTR,Software - Application,Technology,113743855616
COP,Oil & Gas E&P,Energy,111973851136
MMC,Insurance Brokers,Financial Services,111804915712
APP,Software - Application,Technology,111165784064
LMT,Aerospace & Defense,Industrials,110976647168
VRTX,Biotechnology,Healthcare,109136150528
KKR,Asset Management,Financial Services,109012606976
GEV,Specialty Industrial Machinery,Industrials,108944736256
ANET,Computer Hardware,Technology,108687319040
MDT,Medical Devices,Healthcare,107015143424
AMT,REIT - Specialty,Real Estate,102985678848
ADI,Semiconductors,Technology,102919979008
CME,Financial Data & Stock Exchanges,Financial Services,102468083712
ICE,Financial Data & Stock Exchanges,Financial Services,102303326208
CRWD,Software - Infrastructure,Technology,102262317056
FI,Information Technology Services,Technology,102049120256
MO,Tobacco,Consumer Defensive,100090019840
SO,Utilities - Regulated Electric,Utilities,99457171456
PLD,REIT - Industrial,Real Estate,99204571136
APH,Electronic Components,Technology,97984528384
